SBY  9:36:56 [build/formal/cover] Removing directory '/workspace/build/formal/cover'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/src/project.v' to '/workspace/build/formal/cover/src/project.v'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/formal/m0_gpio_formal.sv' to '/workspace/build/formal/cover/src/m0_gpio_formal.sv'.
SBY  9:36:56 [build/formal/cover] engine_0: smtbmc z3
SBY  9:36:56 [build/formal/cover] base: starting process "cd build/formal/cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:36:56 [build/formal/cover] base: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] prep: starting process "cd build/formal/cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:36:56 [build/formal/cover] prep: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] smt2: starting process "cd build/formal/cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:36:56 [build/formal/cover] smt2: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] engine_0: starting process "cd build/formal/cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 270  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Solver: z3
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 4..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 5..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 6..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 7..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 8..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 9..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 10..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 11..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 12..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 13..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 14..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 15..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 16..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 17..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 18..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 19..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 20..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 21..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 22..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 23..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 24..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 25..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 26..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 27..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 28..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 29..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 30..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 31..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 32..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 33..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 34..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 35..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 36..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 37..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 38..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 39..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 40..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 41..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 42..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 43..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 44..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 45..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 46..
